,y_true,y_pred
38991,5,5
38992,5,5
38993,5,5
38994,5,5
38995,5,5
38996,5,3
38997,7,7
38998,7,7
38999,7,7
39000,7,7
39001,7,7
39002,7,6
39003,7,6
39004,7,7
39005,7,7
39006,6,6
39007,6,6
39008,6,6
39009,6,6
39010,6,6
39011,6,6
39012,6,6
39013,6,6
39014,6,6
39015,6,6
39016,6,6
39017,6,6
39018,6,6
39019,6,6
39020,6,6
39021,6,6
39022,6,6
39023,6,6
39024,1,1
39025,1,0
39026,1,1
39027,1,1
39028,1,1
39029,1,1
39030,1,1
39031,1,1
39032,1,1
39033,5,5
39034,5,5
39035,5,5
39036,5,5
39037,5,5
39038,5,5
39039,5,5
39040,5,5
39041,5,5
39042,3,3
39043,3,3
39044,3,3
39045,3,3
39046,3,3
39047,3,3
39048,3,3
39049,3,3
39050,3,3
39051,0,0
39052,0,0
39053,0,0
39054,0,0
39055,0,0
39056,0,0
39057,0,0
39058,0,0
39059,0,0
39060,2,2
39061,2,2
39062,2,2
39063,2,2
39064,2,2
39065,2,1
39066,2,1
39067,2,1
39068,2,2
39069,1,1
39070,1,1
39071,1,1
39072,1,1
39073,1,1
39074,1,1
39075,1,1
39076,1,1
39077,1,1
39078,5,5
39079,5,5
39080,5,5
39081,5,5
39082,5,5
39083,5,5
39084,5,5
39085,5,5
39086,5,5
39087,0,0
39088,0,0
39089,0,0
39090,0,0
39091,0,0
39092,0,0
39093,0,0
39094,0,0
39095,0,0
39096,4,0
39097,4,0
39098,4,4
39099,4,4
39100,4,4
39101,4,0
39102,4,4
39103,4,4
39104,4,4
39105,2,2
39106,2,2
39107,2,2
39108,2,2
39109,2,2
39110,2,2
39111,2,2
39112,2,2
39113,2,2
39114,5,1
39115,5,1
39116,5,1
39117,5,1
39118,5,1
39119,5,1
39120,5,1
39121,5,1
39122,5,1
39123,1,1
39124,1,1
39125,1,1
39126,1,1
39127,1,1
39128,1,1
39129,1,1
39130,1,1
39131,1,1
39132,3,3
39133,3,3
39134,3,3
39135,3,3
39136,3,3
39137,3,3
39138,3,3
39139,3,3
39140,3,3
39141,1,1
39142,1,1
39143,1,1
39144,1,1
39145,1,1
39146,1,1
39147,1,1
39148,1,1
39149,1,1
39150,3,3
39151,3,3
39152,3,3
39153,3,3
39154,3,3
39155,3,3
39156,3,3
39157,3,3
39158,3,3
39159,4,0
39160,4,0
39161,4,0
39162,4,0
39163,4,2
39164,4,2
39165,4,2
39166,4,2
39167,4,0
39168,4,2
39169,4,2
39170,4,2
39171,4,4
39172,4,4
39173,4,4
39174,4,4
39175,4,2
39176,4,2
39177,2,2
39178,2,2
39179,2,2
39180,2,2
39181,2,2
39182,2,2
39183,2,2
39184,2,2
39185,2,2
39186,1,1
39187,1,1
39188,1,1
39189,1,1
39190,1,5
39191,1,1
39192,1,5
39193,1,5
39194,1,5
39195,1,5
39196,1,5
39197,1,5
39198,1,5
39199,1,5
39200,1,5
39201,1,5
39202,1,1
39203,1,5
39204,1,1
39205,1,1
39206,1,5
39207,1,5
39208,1,1
39209,1,5
39210,1,5
39211,1,5
39212,1,1
39213,1,1
39214,1,1
39215,1,1
39216,1,1
39217,1,1
39218,1,1
39219,1,1
39220,1,1
39221,1,1
39222,3,3
39223,3,3
39224,3,3
39225,3,3
39226,3,3
39227,3,3
39228,3,3
39229,3,3
39230,3,3
39231,0,0
39232,0,0
39233,0,0
39234,0,0
39235,0,0
39236,0,0
39237,0,0
39238,0,0
39239,0,0
39240,0,0
39241,0,0
39242,0,0
39243,0,0
39244,0,0
39245,0,0
39246,0,0
39247,0,0
39248,0,0
39249,0,0
39250,0,1
39251,0,1
39252,0,1
39253,0,0
39254,0,0
39255,0,1
39256,0,1
39257,0,1
39258,1,1
39259,1,1
39260,1,1
39261,1,1
39262,1,1
39263,1,1
39264,1,1
39265,1,1
39266,1,1
39267,3,3
39268,3,3
39269,3,3
39270,3,3
39271,3,3
39272,3,3
39273,3,3
39274,3,3
39275,3,3
39276,2,2
39277,2,2
39278,2,2
39279,2,2
39280,2,2
39281,2,2
39282,2,2
39283,2,2
39284,2,2
39285,1,1
39286,1,5
39287,1,1
39288,1,1
39289,1,1
39290,1,1
39291,1,1
39292,1,1
39293,1,5
39294,5,5
39295,5,5
39296,5,5
39297,5,5
39298,5,5
39299,5,5
39300,5,5
39301,5,5
39302,5,5
39303,3,3
39304,3,3
39305,3,3
39306,3,3
39307,3,3
39308,3,3
39309,3,3
39310,3,3
39311,3,3
39312,1,1
39313,1,1
39314,1,1
39315,1,1
39316,1,1
39317,1,5
39318,1,5
39319,1,1
39320,1,1
39321,5,5
39322,5,5
39323,5,5
39324,5,5
39325,5,5
39326,5,5
39327,5,5
39328,5,5
39329,5,3
39330,1,1
39331,1,1
39332,1,1
39333,1,1
39334,1,1
39335,1,5
39336,1,1
39337,1,5
39338,1,5
39339,5,5
39340,5,5
39341,5,5
39342,5,5
39343,5,5
39344,5,5
39345,5,5
39346,5,5
39347,5,5
39348,3,3
39349,3,3
39350,3,3
39351,3,3
39352,3,3
39353,3,3
39354,3,3
39355,3,3
39356,3,3
39357,1,1
39358,1,1
39359,1,1
39360,1,1
39361,1,1
39362,1,1
39363,1,1
39364,1,1
39365,1,1
39366,5,5
39367,5,5
39368,5,5
39369,5,5
39370,5,5
39371,5,1
39372,5,1
39373,5,5
39374,5,5
39375,3,5
39376,3,3
39377,3,5
39378,3,3
39379,3,3
39380,3,3
39381,3,3
39382,3,3
39383,3,3
39384,0,0
39385,0,0
39386,0,0
39387,0,0
39388,0,0
39389,0,0
39390,0,0
39391,0,0
39392,0,0
39393,4,4
39394,4,0
39395,4,0
39396,4,4
39397,4,4
39398,4,4
39399,4,4
39400,4,0
39401,4,4
39402,2,2
39403,2,2
39404,2,2
39405,2,2
39406,2,2
39407,2,2
39408,2,2
39409,2,2
39410,2,2
39411,1,1
39412,1,1
39413,1,1
39414,1,1
39415,1,1
39416,1,1
39417,1,1
39418,1,1
39419,1,1
39420,5,5
39421,5,5
39422,5,5
39423,5,5
39424,5,5
39425,5,5
39426,5,5
39427,5,5
39428,5,5
39429,3,5
39430,3,5
39431,3,5
39432,3,5
39433,3,1
39434,3,3
39435,3,3
39436,3,3
39437,3,3
39438,1,1
39439,1,1
39440,1,1
39441,1,1
39442,1,1
39443,1,1
39444,1,1
39445,1,1
39446,1,1
39447,5,5
39448,5,5
39449,5,5
39450,5,5
39451,5,5
39452,5,5
39453,5,5
39454,5,5
39455,5,5
39456,5,3
39457,5,3
39458,5,3
39459,5,3
39460,5,3
39461,5,3
39462,5,3
39463,5,3
39464,5,3
39465,1,1
39466,1,1
39467,1,1
39468,1,1
39469,1,1
39470,1,1
39471,1,1
39472,1,1
39473,1,1
39474,5,5
39475,5,5
39476,5,5
39477,5,5
39478,5,5
39479,5,5
39480,5,5
39481,5,5
39482,5,5
39483,3,3
39484,3,3
39485,3,3
39486,3,3
39487,3,3
39488,3,3
39489,3,3
39490,3,3
39491,3,3
39492,1,1
39493,1,1
39494,1,1
39495,1,1
39496,1,1
39497,1,1
39498,1,1
39499,1,1
39500,1,1
39501,3,5
39502,3,5
39503,3,5
39504,3,5
39505,3,5
39506,3,5
39507,3,5
39508,3,5
39509,3,5
39510,3,5
39511,3,5
39512,3,5
39513,3,5
39514,3,5
39515,3,3
39516,3,3
39517,3,3
39518,3,3
39519,1,0
39520,1,0
39521,1,0
39522,1,0
39523,1,0
39524,1,0
39525,1,0
39526,1,1
39527,1,0
39528,5,5
39529,5,5
39530,5,5
39531,5,5
39532,5,5
39533,5,5
39534,5,5
39535,5,5
39536,5,5
39537,3,3
39538,3,3
39539,3,3
39540,3,3
39541,3,3
39542,3,1
39543,3,1
39544,3,1
39545,3,1
39546,3,3
39547,3,3
39548,3,5
39549,3,5
39550,3,1
39551,3,3
39552,3,1
39553,3,3
39554,3,1
39555,0,0
39556,0,1
39557,0,0
39558,0,0
39559,0,0
39560,0,0
39561,0,0
39562,0,0
39563,0,0
39564,4,4
39565,4,4
39566,4,4
39567,4,4
39568,4,4
39569,4,4
39570,4,4
39571,4,4
39572,4,4
39573,1,1
39574,1,1
39575,1,1
39576,1,1
39577,1,1
39578,1,1
39579,1,1
39580,1,1
39581,1,1
39582,5,5
39583,5,5
39584,5,4
39585,5,5
39586,5,5
39587,5,5
39588,5,5
39589,5,5
39590,5,5
39591,0,0
39592,0,0
39593,0,0
39594,0,0
39595,0,0
39596,0,0
39597,0,0
39598,0,0
39599,0,0
39600,4,4
39601,4,4
39602,4,4
39603,4,4
39604,4,4
39605,4,4
39606,4,4
39607,4,4
39608,4,4
39609,1,1
39610,1,1
39611,1,1
39612,1,1
39613,1,1
39614,1,1
39615,1,1
39616,1,1
39617,1,1
39618,4,1
39619,4,5
39620,4,5
39621,4,5
39622,4,1
39623,4,5
39624,4,1
39625,4,1
39626,4,0
39627,4,4
39628,4,4
39629,4,4
39630,4,4
39631,4,4
39632,4,4
39633,4,4
39634,4,4
39635,4,4
39636,4,2
39637,4,2
39638,4,2
39639,4,2
39640,4,3
39641,4,2
39642,4,1
39643,4,1
39644,4,1
39645,1,1
39646,1,1
39647,1,1
39648,1,5
39649,1,1
39650,1,1
39651,1,1
39652,1,1
39653,1,1
39654,5,5
39655,5,5
39656,5,5
39657,5,5
39658,5,5
39659,5,5
39660,5,5
39661,5,5
39662,5,5
39663,3,3
39664,3,3
39665,3,3
39666,3,3
39667,3,3
39668,3,3
39669,3,3
39670,3,3
39671,3,3
39672,3,3
39673,3,3
39674,3,3
39675,3,3
39676,3,3
39677,3,3
39678,3,5
39679,3,1
39680,3,1
39681,1,1
39682,1,1
39683,1,1
39684,1,1
39685,1,1
39686,1,1
39687,1,5
39688,1,5
39689,1,1
39690,5,5
39691,5,5
39692,5,5
39693,5,5
39694,5,5
39695,5,5
39696,5,5
39697,5,5
39698,5,5
39699,5,1
39700,5,0
39701,5,1
39702,5,1
39703,5,5
39704,5,5
39705,5,1
39706,5,0
39707,5,1
39708,4,1
39709,4,4
39710,4,0
39711,4,4
39712,4,4
39713,4,4
39714,4,4
39715,4,4
39716,4,4
39717,4,4
39718,4,4
39719,4,4
39720,4,4
39721,4,4
39722,4,4
39723,4,4
39724,4,4
39725,4,4
39726,4,4
39727,4,5
39728,4,1
39729,4,1
39730,4,2
39731,4,2
39732,4,1
39733,4,1
39734,4,1
39735,1,1
39736,1,1
39737,1,1
39738,1,1
39739,1,1
39740,1,1
39741,1,1
39742,1,1
39743,1,1
39744,5,1
39745,5,1
39746,5,5
39747,5,5
39748,5,5
39749,5,5
39750,5,5
39751,5,5
39752,5,5
39753,3,3
39754,3,3
39755,3,3
39756,3,3
39757,3,3
39758,3,3
39759,3,3
39760,3,3
39761,3,3
39762,3,3
39763,3,3
39764,3,3
39765,3,3
39766,3,3
39767,3,3
39768,3,3
39769,3,3
39770,3,4
39771,0,1
39772,0,1
39773,0,0
39774,0,0
39775,0,0
39776,0,0
39777,0,0
39778,0,0
39779,0,0
39780,4,4
39781,4,1
39782,4,1
39783,4,1
39784,4,1
39785,4,1
39786,4,1
39787,4,1
39788,4,1
39789,1,1
39790,1,1
39791,1,1
39792,1,1
39793,1,1
39794,1,1
39795,1,1
39796,1,1
39797,1,1
39798,5,5
39799,5,5
39800,5,5
39801,5,5
39802,5,5
39803,5,5
39804,5,5
39805,5,5
39806,5,5
39807,3,3
39808,3,3
39809,3,3
39810,3,3
39811,3,3
39812,3,3
39813,3,3
39814,3,3
39815,3,3
39816,1,1
39817,1,1
39818,1,1
39819,1,1
39820,1,1
39821,1,1
39822,1,1
39823,1,1
39824,1,1
39825,0,1
39826,0,0
39827,0,0
39828,0,0
39829,0,0
39830,0,0
39831,0,1
39832,0,1
39833,0,1
39834,4,4
39835,4,4
39836,4,4
39837,4,4
39838,4,4
39839,4,4
39840,4,4
39841,4,4
39842,4,4
39843,2,2
39844,2,2
39845,2,2
39846,2,2
39847,2,2
39848,2,2
39849,2,2
39850,2,2
39851,2,2
39852,7,7
39853,7,7
39854,7,7
39855,7,7
39856,7,7
39857,7,7
39858,7,7
39859,7,7
39860,7,7
39861,6,6
39862,6,7
39863,6,7
39864,6,7
39865,6,6
39866,6,7
39867,6,7
39868,6,7
39869,6,6
39870,5,5
39871,5,1
39872,5,5
39873,5,5
39874,5,1
39875,5,1
39876,5,5
39877,5,5
39878,5,1
39879,5,5
39880,5,5
39881,5,5
39882,5,5
39883,5,5
39884,5,5
39885,5,5
39886,5,5
39887,5,5
39888,3,5
39889,3,5
39890,3,5
39891,3,3
39892,3,3
39893,3,3
39894,3,3
39895,3,3
39896,3,3
39897,0,0
39898,0,0
39899,0,0
39900,0,0
39901,0,0
39902,0,0
39903,0,0
39904,0,0
39905,0,1
39906,4,5
39907,4,5
39908,4,5
39909,4,4
39910,4,5
39911,4,4
39912,4,4
39913,4,5
39914,4,4
39915,2,2
39916,2,1
39917,2,5
39918,2,4
39919,2,2
39920,2,2
39921,2,1
39922,2,1
39923,2,1
39924,5,5
39925,5,5
39926,5,5
39927,5,1
39928,5,5
39929,5,5
39930,5,4
39931,5,1
39932,5,4
39933,5,5
39934,5,5
39935,5,5
39936,5,5
39937,5,5
39938,5,5
39939,5,5
39940,5,5
39941,5,1
39942,3,3
39943,3,3
39944,3,3
39945,3,3
39946,3,3
39947,3,3
39948,3,3
39949,3,3
39950,3,3
39951,0,0
39952,0,0
39953,0,0
39954,0,0
39955,0,0
39956,0,0
39957,0,0
39958,0,0
39959,0,0
39960,4,5
39961,4,4
39962,4,4
39963,4,4
39964,4,4
39965,4,5
39966,4,4
39967,4,4
39968,4,4
39969,2,2
39970,2,2
39971,2,2
39972,2,2
39973,2,2
39974,2,2
39975,2,2
39976,2,1
39977,2,1
39978,1,2
39979,1,1
39980,1,1
39981,1,1
39982,1,1
39983,1,1
39984,1,1
39985,1,1
39986,1,1
39987,5,5
39988,5,5
39989,5,5
39990,5,5
39991,5,1
39992,5,1
39993,5,5
39994,5,5
39995,5,5
39996,3,3
39997,3,3
39998,3,3
39999,3,3
40000,3,3
40001,3,3
40002,3,3
40003,3,3
40004,3,3
40005,3,1
40006,3,3
40007,3,3
40008,3,5
40009,3,3
40010,3,1
40011,3,1
40012,3,3
40013,3,3
40014,0,0
40015,0,0
40016,0,0
40017,0,0
40018,0,0
40019,0,0
40020,0,0
40021,0,0
40022,0,0
40023,1,1
40024,1,1
40025,1,1
40026,1,1
40027,1,1
40028,1,1
40029,1,1
40030,1,1
40031,1,1
40032,5,5
40033,5,5
40034,5,5
40035,5,5
40036,5,5
40037,5,5
40038,5,5
40039,5,5
40040,5,5
40041,3,3
40042,3,3
40043,3,3
40044,3,3
40045,3,3
40046,3,3
40047,3,3
40048,3,3
40049,3,3
40050,3,3
40051,3,3
40052,3,3
40053,3,3
40054,3,3
40055,3,3
40056,3,3
40057,3,0
40058,3,1
40059,1,1
40060,1,1
40061,1,1
40062,1,1
40063,1,1
40064,1,1
40065,1,1
40066,1,1
40067,1,1
40068,1,1
40069,1,1
40070,1,1
40071,1,1
40072,1,1
40073,1,1
40074,1,1
40075,1,1
40076,1,1
40077,6,7
40078,6,7
40079,6,7
40080,6,7
40081,6,7
40082,6,7
40083,6,7
40084,6,7
40085,6,7
40086,7,7
40087,7,7
40088,7,7
40089,7,7
40090,7,7
40091,7,7
40092,7,7
40093,7,7
40094,7,7
40095,7,7
40096,7,7
40097,7,7
40098,7,7
40099,7,7
40100,7,7
40101,7,7
40102,7,7
40103,7,7
40104,6,7
40105,6,7
40106,6,7
40107,6,7
40108,6,1
40109,6,7
40110,6,1
40111,6,1
40112,6,7
40113,7,7
40114,7,7
40115,7,7
40116,7,7
40117,7,7
40118,7,7
40119,7,7
40120,7,7
40121,7,7
40122,6,7
40123,6,7
40124,6,7
40125,6,1
40126,6,7
40127,6,7
40128,6,7
40129,6,7
40130,6,7
40131,7,7
40132,7,6
40133,7,6
40134,7,6
40135,7,1
40136,7,6
40137,7,1
40138,7,1
40139,7,6
40140,0,1
40141,0,1
40142,0,1
40143,0,0
40144,0,0
40145,0,0
40146,0,0
40147,0,1
40148,0,1
40149,4,4
40150,4,4
40151,4,4
40152,4,4
40153,4,4
40154,4,4
40155,4,4
40156,4,4
40157,4,5
40158,2,4
40159,2,2
40160,2,5
40161,2,5
40162,2,2
40163,2,2
40164,2,2
40165,2,2
40166,2,2
40167,5,1
40168,5,1
40169,5,1
40170,5,1
40171,5,1
40172,5,1
40173,5,3
40174,5,1
40175,5,1
40176,5,5
40177,5,5
40178,5,5
40179,5,5
40180,5,5
40181,5,5
40182,5,5
40183,5,5
40184,5,5
40185,3,3
40186,3,3
40187,3,3
40188,3,3
40189,3,3
40190,3,3
40191,3,3
40192,3,3
40193,3,1
40194,0,1
40195,0,1
40196,0,1
40197,0,0
40198,0,0
40199,0,0
40200,0,0
40201,0,0
40202,0,0
40203,4,4
40204,4,4
40205,4,5
40206,4,5
40207,4,5
40208,4,4
40209,4,5
40210,4,5
40211,4,5
40212,2,2
40213,2,2
40214,2,2
40215,2,2
40216,2,2
40217,2,2
40218,2,2
40219,2,2
40220,2,2
40221,1,1
40222,1,1
40223,1,1
40224,1,1
40225,1,1
40226,1,1
40227,1,1
40228,1,1
40229,1,1
40230,0,0
40231,0,0
40232,0,0
40233,0,0
40234,0,0
40235,0,0
40236,0,0
40237,0,0
40238,0,0
40239,4,4
40240,4,4
40241,4,4
40242,4,4
40243,4,4
40244,4,4
40245,4,4
40246,4,4
40247,4,4
40248,2,4
40249,2,2
40250,2,2
40251,2,2
40252,2,2
40253,2,2
40254,2,1
40255,2,1
40256,2,1
40257,6,7
40258,6,7
40259,6,7
40260,6,7
40261,6,7
40262,6,7
40263,6,6
40264,6,6
40265,6,6
40266,0,0
40267,0,0
40268,0,0
40269,0,0
40270,0,0
40271,0,0
40272,0,0
40273,0,0
40274,0,0
40275,4,0
40276,4,4
40277,4,4
40278,4,4
40279,4,4
40280,4,4
40281,4,4
40282,4,4
40283,4,4
40284,2,2
40285,2,2
40286,2,2
40287,2,2
40288,2,2
40289,2,2
40290,2,2
40291,2,2
40292,2,2
40293,2,2
40294,2,2
40295,2,2
40296,2,2
40297,2,1
40298,2,1
40299,2,1
40300,2,1
40301,2,1
40302,7,0
40303,7,1
40304,7,0
40305,7,0
40306,7,7
40307,7,7
40308,7,7
40309,7,7
40310,7,7
40311,6,7
40312,6,7
40313,6,7
40314,6,7
40315,6,7
40316,6,7
40317,6,7
40318,6,7
40319,6,7
40320,7,6
40321,7,7
40322,7,7
40323,7,7
40324,7,7
40325,7,7
40326,7,1
40327,7,7
40328,7,7
40329,6,7
40330,6,6
40331,6,6
40332,6,6
40333,6,6
40334,6,6
40335,6,6
40336,6,6
40337,6,6
40338,6,7
40339,6,7
40340,6,7
40341,6,7
40342,6,7
40343,6,7
40344,6,6
40345,6,6
40346,6,7
40347,7,1
40348,7,1
40349,7,7
40350,7,7
40351,7,7
40352,7,7
40353,7,7
40354,7,7
40355,7,7
40356,6,7
40357,6,7
40358,6,7
40359,6,7
40360,6,7
40361,6,7
40362,6,7
40363,6,6
40364,6,7
40365,1,1
40366,1,1
40367,1,1
40368,1,1
40369,1,1
40370,1,1
40371,1,1
40372,1,1
40373,1,1
40374,5,5
40375,5,5
40376,5,5
40377,5,5
40378,5,5
40379,5,3
40380,5,3
40381,5,3
40382,5,3
40383,3,5
40384,3,3
40385,3,3
40386,3,3
40387,3,3
40388,3,3
40389,3,3
40390,3,3
40391,3,0
40392,0,0
40393,0,0
40394,0,0
40395,0,0
40396,0,0
40397,0,0
40398,0,0
40399,0,1
40400,0,0
40401,2,2
40402,2,2
40403,2,2
40404,2,2
40405,2,5
40406,2,5
40407,2,5
40408,2,4
40409,2,4
40410,1,1
40411,1,1
40412,1,1
40413,1,1
40414,1,1
40415,1,1
40416,1,1
40417,1,1
40418,1,1
40419,5,5
40420,5,5
40421,5,5
40422,5,5
40423,5,5
40424,5,5
40425,5,5
40426,5,5
40427,5,1
40428,1,1
40429,1,1
40430,1,1
40431,1,1
40432,1,1
40433,1,1
40434,1,1
40435,1,1
40436,1,1
40437,1,1
40438,1,1
40439,1,1
40440,1,1
40441,1,1
40442,1,1
40443,1,1
40444,1,1
40445,1,1
40446,5,5
40447,5,5
40448,5,5
40449,5,5
40450,5,5
40451,5,5
40452,5,5
40453,5,5
40454,5,5
40455,3,3
40456,3,3
40457,3,3
40458,3,3
40459,3,3
40460,3,3
40461,3,3
40462,3,3
40463,3,3
40464,3,3
40465,3,3
40466,3,3
40467,3,3
40468,3,3
40469,3,3
40470,3,2
40471,3,2
40472,3,3
40473,4,0
40474,4,0
40475,4,0
40476,4,4
40477,4,4
40478,4,4
40479,4,4
40480,4,4
40481,4,4
40482,2,2
40483,2,2
40484,2,2
40485,2,2
40486,2,2
40487,2,2
40488,2,2
40489,2,2
40490,2,2
40491,1,1
40492,1,1
40493,1,1
40494,1,1
40495,1,1
40496,1,1
40497,1,1
40498,1,1
40499,1,1
40500,5,5
40501,5,5
40502,5,5
40503,5,5
40504,5,5
40505,5,5
40506,5,5
40507,5,5
40508,5,5
40509,4,0
40510,4,1
40511,4,0
40512,4,5
40513,4,5
40514,4,1
40515,4,1
40516,4,5
40517,4,2
40518,4,5
40519,4,4
40520,4,4
40521,4,4
40522,4,4
40523,4,4
40524,4,4
40525,4,4
40526,4,4
40527,2,2
40528,2,2
40529,2,2
40530,2,2
40531,2,2
40532,2,2
40533,2,2
40534,2,2
40535,2,2
40536,5,1
40537,5,1
40538,5,1
40539,5,1
40540,5,1
40541,5,1
40542,5,5
40543,5,5
40544,5,5
40545,5,5
40546,5,5
40547,5,5
40548,5,5
40549,5,5
40550,5,5
40551,5,5
40552,5,5
40553,5,5
40554,2,3
40555,2,3
40556,2,3
40557,2,3
40558,2,3
40559,2,3
40560,2,3
40561,2,3
40562,2,3
40563,4,4
40564,4,4
40565,4,4
40566,4,1
40567,4,5
40568,4,1
40569,4,1
40570,4,1
40571,4,4
40572,2,1
40573,2,2
40574,2,2
40575,2,2
40576,2,2
40577,2,2
40578,2,2
40579,2,2
40580,2,2
40581,1,1
40582,1,1
40583,1,1
40584,1,1
40585,1,1
40586,1,1
40587,1,1
40588,1,1
40589,1,1
40590,5,5
40591,5,5
40592,5,5
40593,5,5
40594,5,5
40595,5,1
40596,5,1
40597,5,1
40598,5,1
40599,3,3
40600,3,3
40601,3,3
40602,3,3
40603,3,3
40604,3,3
40605,3,3
40606,3,3
40607,3,3
40608,0,0
40609,0,0
40610,0,1
40611,0,1
40612,0,1
40613,0,0
40614,0,0
40615,0,0
40616,0,0
40617,4,4
40618,4,4
40619,4,4
40620,4,4
40621,4,4
40622,4,4
40623,4,4
40624,4,4
40625,4,4
40626,2,4
40627,2,2
40628,2,2
40629,2,2
40630,2,2
40631,2,2
40632,2,5
40633,2,2
40634,2,0
40635,0,0
40636,0,0
40637,0,0
40638,0,0
40639,0,0
40640,0,0
40641,0,0
40642,0,0
40643,0,0
40644,4,4
40645,4,4
40646,4,4
40647,4,4
40648,4,4
40649,4,4
40650,4,4
40651,4,4
40652,4,4
40653,2,2
40654,2,2
40655,2,2
40656,2,2
40657,2,2
40658,2,2
40659,2,2
40660,2,2
40661,2,2
40662,0,0
40663,0,0
40664,0,0
40665,0,0
40666,0,0
40667,0,0
40668,0,0
40669,0,0
40670,0,0
40671,4,4
40672,4,4
40673,4,4
40674,4,4
40675,4,4
40676,4,4
40677,4,4
40678,4,4
40679,4,4
40680,2,2
40681,2,2
40682,2,2
40683,2,2
40684,2,2
40685,2,2
40686,2,2
40687,2,2
40688,2,2
40689,5,1
40690,5,5
40691,5,5
40692,5,5
40693,5,5
40694,5,1
40695,5,1
40696,5,1
40697,5,1
40698,3,3
40699,3,3
40700,3,3
40701,3,3
40702,3,3
40703,3,3
40704,3,3
40705,3,3
40706,3,3
40707,0,0
40708,0,0
40709,0,0
40710,0,0
40711,0,0
40712,0,0
40713,0,0
40714,0,0
40715,0,0
40716,2,2
40717,2,2
40718,2,2
40719,2,2
40720,2,2
40721,2,2
40722,2,2
40723,2,2
40724,2,1
40725,1,1
40726,1,1
40727,1,1
40728,1,1
40729,1,1
40730,1,1
40731,1,1
40732,1,1
40733,1,1
40734,5,5
40735,5,5
40736,5,5
40737,5,5
40738,5,5
40739,5,5
40740,5,5
40741,5,5
40742,5,5
40743,3,3
40744,3,3
40745,3,3
40746,3,3
40747,3,3
40748,3,3
40749,3,3
40750,3,3
40751,3,3
40752,6,6
40753,6,6
40754,6,6
40755,6,6
40756,6,6
40757,6,6
40758,6,6
40759,6,6
40760,6,6
40761,1,1
40762,1,1
40763,1,1
40764,1,1
40765,1,1
40766,1,1
40767,1,1
40768,1,1
40769,1,1
40770,5,5
40771,5,5
40772,5,5
40773,5,5
40774,5,5
40775,5,1
40776,5,1
40777,5,5
40778,5,5
40779,3,3
40780,3,3
40781,3,3
40782,3,3
40783,3,3
40784,3,3
40785,3,3
40786,3,3
40787,3,3
40788,0,0
40789,0,0
40790,0,0
40791,0,0
40792,0,0
40793,0,0
40794,0,0
40795,0,0
40796,0,0
40797,4,2
40798,4,2
40799,4,1
40800,4,1
40801,4,1
40802,4,1
40803,4,1
40804,4,1
40805,4,1
40806,4,4
40807,4,4
40808,4,4
40809,4,4
40810,4,5
40811,4,4
40812,4,5
40813,4,5
40814,4,4
40815,2,2
40816,2,2
40817,2,2
40818,2,2
40819,2,2
40820,2,2
40821,2,2
40822,2,2
40823,2,2
40824,6,6
40825,6,6
40826,6,6
40827,6,6
40828,6,6
40829,6,6
40830,6,6
40831,6,6
40832,6,6
40833,1,1
40834,1,1
40835,1,1
40836,1,1
40837,1,1
40838,1,1
40839,1,1
40840,1,1
40841,1,1
40842,3,3
40843,3,3
40844,3,3
40845,3,3
40846,3,3
40847,3,3
40848,3,3
40849,3,3
40850,3,3
40851,0,0
40852,0,0
40853,0,0
40854,0,0
40855,0,0
40856,0,0
40857,0,0
40858,0,0
40859,0,0
40860,6,6
40861,6,6
40862,6,6
40863,6,6
40864,6,6
40865,6,6
40866,6,6
40867,6,6
40868,6,6
40869,6,5
40870,6,5
40871,6,5
40872,6,1
40873,6,4
40874,6,5
40875,6,5
40876,6,5
40877,6,1
40878,7,6
40879,7,1
40880,7,6
40881,7,6
40882,7,6
40883,7,0
40884,7,0
40885,7,1
40886,7,7
40887,6,1
40888,6,1
40889,6,1
40890,6,6
40891,6,6
40892,6,6
40893,6,6
40894,6,6
40895,6,6
40896,4,4
40897,4,4
40898,4,4
40899,4,4
40900,4,4
40901,4,4
40902,4,0
40903,4,4
40904,4,4
40905,4,4
40906,4,4
40907,4,4
40908,4,4
40909,4,4
40910,4,4
40911,4,4
40912,4,4
40913,4,5
40914,2,2
40915,2,2
40916,2,2
40917,2,2
40918,2,2
40919,2,2
40920,2,1
40921,2,2
40922,2,2
40923,6,5
40924,6,1
40925,6,1
40926,6,1
40927,6,1
40928,6,1
40929,6,1
40930,6,1
40931,6,1
40932,6,6
40933,6,6
40934,6,6
40935,6,6
40936,6,7
40937,6,7
40938,6,7
40939,6,7
40940,6,7
40941,7,6
40942,7,6
40943,7,6
40944,7,6
40945,7,6
40946,7,6
40947,7,7
40948,7,6
40949,7,6
40950,6,6
40951,6,6
40952,6,6
40953,6,6
40954,6,6
40955,6,6
40956,6,6
40957,6,6
40958,6,6
40959,1,1
40960,1,1
40961,1,1
40962,1,1
40963,1,1
40964,1,1
40965,1,1
40966,1,1
40967,1,1
40968,5,5
40969,5,5
40970,5,5
40971,5,5
40972,5,5
40973,5,5
40974,5,5
40975,5,5
40976,5,5
40977,7,1
40978,7,1
40979,7,1
40980,7,7
40981,7,1
40982,7,7
40983,7,7
40984,7,7
40985,7,1
40986,3,3
40987,3,3
40988,3,3
