,y_true,y_pred
10132,2,2
10133,5,5
10134,3,3
10135,0,0
10136,5,1
10137,1,5
10138,3,3
10139,0,0
10140,4,4
10141,2,1
10142,4,2
10143,2,2
10144,1,1
10145,5,3
10146,3,3
10147,1,3
10148,5,3
10149,3,3
10150,0,0
10151,0,0
10152,0,0
10153,2,2
10154,1,1
10155,5,3
10156,3,3
10157,0,0
10158,2,2
10159,7,7
10160,7,7
10161,0,0
10162,4,0
10163,2,1
10164,1,1
10165,1,1
10166,1,1
10167,0,0
10168,4,4
10169,2,2
10170,3,1
10171,1,1
10172,0,0
10173,4,4
10174,2,1
10175,5,1
10176,6,6
10177,1,1
10178,5,3
10179,3,3
10180,1,3
10181,7,7
10182,5,5
10183,1,3
10184,7,7
10185,7,3
10186,6,7
10187,5,1
10188,3,3
10189,0,0
10190,0,2
10191,2,2
10192,0,2
10193,2,2
10194,0,2
10195,7,1
10196,7,7
10197,7,7
10198,7,7
10199,7,7
10200,1,1
10201,3,3
10202,0,0
10203,4,4
10204,2,2
10205,0,0
10206,4,4
10207,2,2
10208,1,1
10209,5,0
10210,3,3
10211,0,0
10212,4,2
10213,2,2
10214,1,2
10215,2,2
10216,0,0
10217,4,4
10218,2,2
10219,1,2
10220,1,3
10221,1,2
10222,0,0
10223,4,4
10224,2,2
10225,1,1
10226,5,3
10227,0,0
10228,4,4
10229,2,2
10230,5,1
10231,1,1
10232,3,3
10233,0,0
10234,4,2
10235,1,1
10236,5,3
10237,3,3
10238,0,0
10239,4,4
10240,2,2
10241,0,2
10242,0,0
10243,4,4
10244,2,2
10245,1,1
10246,3,3
10247,0,0
10248,4,4
10249,0,0
10250,0,2
10251,5,4
10252,5,5
10253,3,3
10254,3,3
10255,1,3
10256,5,3
10257,3,3
10258,0,0
10259,0,0
10260,4,4
10261,2,2
10262,1,2
10263,5,5
10264,5,3
10265,2,0
10266,1,1
10267,3,5
10268,2,0
10269,4,4
10270,2,2
10271,2,2
10272,0,0
10273,0,0
10274,4,2
10275,2,2
10276,2,2
10277,0,2
10278,4,2
10279,2,2
10280,1,1
10281,0,0
10282,4,4
10283,2,4
10284,1,1
10285,0,4
10286,0,4
10287,2,2
10288,1,1
10289,5,5
10290,3,3
10291,0,0
10292,4,4
10293,2,2
10294,5,1
10295,5,5
10296,3,3
10297,5,1
10298,5,5
10299,3,3
10300,0,0
10301,2,3
10302,1,1
10303,3,1
10304,2,7
10305,0,4
10306,0,0
10307,4,4
10308,2,2
10309,1,1
10310,5,5
10311,3,3
10312,4,0
10313,4,4
10314,2,4
10315,0,2
10316,7,7
10317,7,6
10318,4,4
10319,2,2
10320,1,1
10321,1,1
10322,5,1
10323,3,3
10324,4,0
10325,4,4
10326,2,2
10327,4,0
10328,4,4
10329,2,2
10330,1,2
10331,6,6
10332,6,7
10333,6,6
10334,6,7
10335,7,7
10336,7,7
10337,7,7
10338,0,0
10339,5,1
10340,5,5
10341,3,3
10342,0,3
10343,4,0
10344,2,4
10345,2,2
10346,2,4
10347,6,0
10348,6,6
10349,6,6
10350,0,0
10351,4,4
10352,2,2
10353,1,1
10354,5,5
10355,3,3
10356,4,0
10357,4,4
10358,2,2
10359,0,0
10360,4,4
10361,3,2
10362,1,1
10363,3,3
10364,0,0
10365,2,2
10366,2,2
10367,0,1
10368,0,0
10369,4,4
10370,2,2
10371,1,2
10372,3,3
10373,0,0
10374,4,4
10375,2,2
10376,2,2
10377,0,1
10378,4,0
10379,2,2
10380,0,2
10381,4,2
10382,2,2
10383,1,1
10384,0,0
10385,0,0
10386,1,1
10387,5,5
10388,3,3
10389,4,0
10390,4,0
10391,2,2
10392,1,1
10393,5,5
10394,3,3
10395,0,0
10396,2,2
10397,1,1
10398,1,1
10399,3,3
10400,0,4
10401,4,4
10402,2,2
10403,6,1
10404,7,7
10405,7,7
10406,6,6
10407,7,7
10408,0,0
10409,4,4
10410,2,2
10411,1,1
10412,5,5
10413,7,7
10414,6,6
10415,1,1
10416,5,5
10417,3,3
10418,0,0
10419,4,4
10420,2,2
10421,1,2
10422,1,1
10423,3,3
10424,0,0
10425,0,4
10426,2,2
10427,6,6
10428,6,6
10429,7,7
10430,0,0
10431,4,4
10432,2,2
10433,1,1
10434,1,5
10435,3,3
10436,0,0
10437,4,4
10438,2,2
10439,2,2
10440,0,0
10441,0,0
10442,2,2
10443,1,1
10444,1,1
10445,5,5
10446,0,0
10447,4,0
10448,2,2
10449,1,1
10450,5,5
10451,3,3
10452,2,3
10453,0,0
10454,0,0
10455,4,4
10456,2,2
10457,1,1
10458,5,5
10459,3,3
10460,0,0
10461,0,0
10462,2,2
10463,5,1
10464,5,5
10465,3,3
10466,0,0
10467,0,0
10468,5,5
10469,3,3
10470,0,0
10471,4,4
10472,2,2
10473,1,1
10474,1,5
10475,5,3
10476,4,0
10477,4,4
10478,2,2
10479,5,1
10480,3,3
10481,3,3
10482,1,1
10483,1,3
10484,0,0
10485,4,4
10486,2,2
10487,5,1
10488,1,5
10489,3,3
10490,0,2
10491,4,4
10492,2,2
10493,5,1
10494,3,5
10495,5,5
10496,3,3
10497,0,0
10498,0,0
10499,2,2
10500,1,1
10501,1,1
10502,3,3
10503,0,0
10504,1,1
10505,4,5
10506,3,3
10507,3,3
10508,1,5
10509,5,1
10510,5,5
10511,3,3
10512,0,0
10513,4,4
10514,2,2
10515,0,2
10516,4,4
10517,2,2
10518,7,7
10519,6,6
10520,7,0
10521,7,7
10522,1,1
10523,1,1
10524,3,1
10525,0,0
10526,0,4
10527,2,2
10528,7,7
10529,6,7
10530,7,7
10531,6,6
10532,7,7
10533,4,4
10534,2,2
10535,7,6
10536,6,6
10537,7,7
10538,7,7
10539,7,7
10540,6,6
10541,1,1
10542,3,3
10543,0,0
10544,4,4
10545,2,2
10546,1,1
10547,1,1
10548,5,1
10549,1,1
10550,1,1
10551,5,5
10552,3,3
10553,0,0
10554,4,4
10555,2,2
10556,1,1
10557,1,1
10558,1,1
10559,5,5
10560,3,3
10561,1,1
10562,1,5
10563,3,3
10564,3,3
10565,0,0
10566,4,4
10567,2,2
10568,1,1
10569,1,5
10570,3,3
10571,2,2
10572,1,1
10573,6,6
10574,1,1
10575,3,3
10576,3,3
10577,0,0
10578,4,0
10579,2,2
10580,1,1
10581,1,1
10582,3,3
10583,0,0
10584,0,0
10585,0,0
10586,1,1
10587,5,5
10588,3,3
10589,1,1
10590,1,5
10591,3,1
10592,0,0
10593,4,4
10594,2,2
10595,2,2
10596,6,7
10597,1,1
10598,5,5
10599,0,0
10600,0,0
10601,4,2
10602,4,4
10603,2,2
10604,1,1
10605,5,1
10606,0,4
10607,4,4
10608,2,2
10609,6,6
10610,0,0
10611,4,4
10612,2,2
10613,1,1
10614,5,5
10615,3,3
10616,0,3
10617,7,7
10618,0,0
10619,4,4
10620,2,4
10621,1,2
10622,1,1
10623,1,0
10624,0,0
10625,4,4
10626,2,2
10627,1,1
10628,5,5
10629,3,3
10630,0,0
10631,6,6
10632,6,6
10633,6,7
10634,0,0
10635,4,4
10636,2,2
10637,1,1
10638,1,5
10639,3,3
10640,6,6
10641,6,6
10642,7,7
10643,6,6
10644,7,7
10645,6,6
10646,0,0
10647,2,4
10648,2,2
10649,1,2
10650,3,3
10651,3,1
10652,0,2
10653,4,4
10654,2,2
10655,2,2
10656,1,5
10657,3,3
10658,0,0
10659,4,0
10660,2,2
10661,1,1
10662,5,5
10663,7,7
10664,6,6
10665,6,6
10666,1,1
10667,5,5
10668,3,2
10669,0,0
10670,2,2
10671,1,1
10672,5,5
10673,0,0
10674,4,4
10675,2,2
10676,5,2
10677,1,5
10678,3,3
10679,1,1
10680,3,3
10681,4,0
10682,4,2
10683,2,2
10684,1,1
10685,1,5
10686,1,1
10687,1,5
10688,3,3
10689,0,0
10690,0,0
10691,0,2
10692,1,1
10693,3,3
10694,2,2
10695,1,1
10696,5,5
10697,3,3
10698,1,1
10699,5,5
10700,1,5
10701,5,5
10702,3,3
10703,1,1
10704,5,5
10705,3,3
10706,0,3
10707,4,4
10708,2,2
10709,1,1
10710,5,5
10711,3,5
10712,1,1
10713,5,5
10714,5,3
10715,1,1
10716,5,3
10717,3,3
10718,1,1
10719,3,5
10720,3,5
10721,1,3
10722,5,5
10723,3,3
10724,3,3
10725,0,1
10726,4,0
10727,1,1
10728,5,5
10729,0,0
10730,4,4
10731,1,1
10732,4,0
10733,4,4
10734,4,2
10735,1,1
10736,5,5
10737,3,3
10738,3,3
10739,1,1
10740,5,5
10741,5,3
10742,4,4
10743,4,4
10744,4,2
10745,1,1
10746,5,7
10747,3,3
10748,3,3
10749,0,3
10750,4,4
10751,1,5
10752,5,5
10753,3,3
10754,1,1
10755,0,0
10756,4,4
10757,2,2
10758,7,7
10759,6,6
10760,5,1
10761,5,5
10762,3,3
10763,0,0
10764,4,0
10765,2,2
10766,5,3
10767,5,5
10768,3,3
10769,0,0
10770,4,4
10771,2,2
10772,1,1
10773,5,5
10774,3,3
10775,3,3
10776,0,0
10777,1,3
10778,5,5
10779,3,3
10780,3,3
10781,1,1
10782,1,1
10783,6,7
10784,7,7
10785,7,7
10786,6,6
10787,7,7
10788,6,1
10789,7,7
10790,0,0
10791,4,4
10792,2,4
10793,5,1
10794,5,3
10795,3,3
10796,0,3
10797,4,4
10798,2,2
10799,1,1
10800,0,0
10801,4,0
10802,2,2
10803,6,6
10804,0,0
10805,4,0
10806,2,2
10807,2,2
10808,7,7
10809,6,6
10810,7,7
10811,6,1
10812,6,6
10813,7,7
10814,6,6
10815,1,1
10816,5,5
10817,3,3
10818,0,0
10819,2,2
10820,1,1
10821,5,5
10822,1,5
10823,1,3
10824,5,5
10825,3,3
10826,3,3
10827,4,0
10828,2,2
10829,1,1
10830,5,5
10831,4,0
10832,4,4
10833,2,2
10834,5,1
10835,5,5
10836,2,3
10837,4,4
10838,2,2
10839,1,1
10840,5,5
10841,3,3
10842,0,0
10843,4,4
10844,2,4
10845,0,0
10846,4,4
10847,2,2
10848,0,0
10849,4,4
10850,2,2
10851,5,1
10852,3,3
10853,0,0
10854,2,2
10855,1,1
10856,5,5
10857,3,3
10858,6,7
10859,1,1
10860,5,5
10861,3,3
10862,0,0
10863,4,7
10864,4,4
10865,2,2
10866,6,7
10867,1,1
10868,3,5
10869,0,3
10870,6,6
10871,6,6
10872,7,7
10873,6,6
10874,4,0
10875,4,4
10876,2,2
10877,6,6
10878,6,6
10879,7,7
10880,6,6
10881,1,1
10882,5,5
10883,7,7
10884,3,3
10885,0,0
10886,6,6
10887,4,4
10888,2,2
10889,7,7
10890,6,6
10891,1,1
10892,6,6
10893,5,5
10894,3,3
10895,5,5
10896,7,7
10897,5,5
10898,3,0
10899,1,1
10900,5,5
10901,1,1
10902,0,0
10903,4,4
10904,2,2
10905,1,1
10906,1,1
10907,1,1
10908,4,0
10909,4,4
10910,2,1
10911,1,1
10912,0,0
10913,4,4
10914,2,2
10915,1,2
10916,1,1
10917,5,5
10918,3,5
10919,0,0
10920,4,4
10921,2,2
10922,1,1
10923,5,5
10924,3,3
10925,0,0
10926,4,4
10927,2,1
10928,5,1
10929,3,5
10930,3,3
10931,0,0
10932,4,0
10933,2,2
10934,1,1
10935,5,5
10936,3,3
10937,1,1
10938,3,5
10939,3,3
10940,0,0
10941,4,0
10942,2,2
10943,6,6
10944,7,7
10945,1,1
10946,1,7
10947,4,0
10948,4,4
10949,2,2
10950,6,6
10951,7,7
10952,6,6
10953,6,6
10954,1,1
10955,5,5
10956,3,3
10957,4,0
10958,4,0
10959,2,2
10960,1,1
10961,5,1
10962,3,3
10963,0,0
10964,0,0
10965,4,4
10966,7,7
10967,6,6
10968,7,7
10969,6,6
10970,1,1
10971,5,5
10972,3,0
10973,0,0
10974,4,4
10975,2,2
10976,6,6
10977,0,0
10978,4,0
10979,2,2
10980,1,1
10981,5,1
10982,3,3
10983,0,0
10984,4,4
10985,2,2
10986,1,1
10987,5,5
10988,3,3
10989,4,0
10990,4,4
10991,6,6
10992,7,7
10993,1,1
10994,5,5
10995,3,3
10996,0,0
10997,4,0
10998,2,2
10999,1,1
11000,5,5
11001,3,3
11002,4,0
11003,4,0
11004,2,2
11005,1,5
11006,3,3
11007,0,0
11008,4,0
11009,2,2
11010,0,0
11011,4,4
11012,2,2
11013,1,1
11014,5,5
11015,3,3
11016,1,1
11017,5,5
11018,0,0
11019,4,0
11020,2,2
11021,1,1
11022,5,5
11023,3,3
11024,0,0
11025,4,4
11026,2,1
11027,5,5
11028,3,3
11029,7,7
11030,0,0
11031,4,4
11032,2,2
11033,4,4
11034,6,6
11035,6,6
11036,7,7
11037,6,1
11038,7,7
11039,6,6
11040,7,7
11041,6,6
11042,7,7
11043,6,7
11044,7,7
11045,6,6
11046,1,1
11047,3,5
11048,3,3
11049,0,0
11050,4,0
11051,2,2
11052,7,7
11053,7,7
11054,6,7
11055,6,6
11056,0,0
11057,4,4
11058,2,2
11059,1,1
11060,1,7
11061,0,0
11062,2,4
11063,2,2
11064,0,0
11065,4,4
11066,2,2
11067,0,2
11068,0,0
11069,2,2
11070,1,2
11071,1,1
11072,5,5
11073,3,3
11074,4,0
11075,4,4
11076,2,2
11077,4,4
11078,4,4
11079,2,2
11080,0,4
11081,4,4
11082,2,4
11083,1,1
11084,6,6
11085,7,7
11086,6,6
11087,7,7
11088,6,6
11089,7,7
11090,6,6
11091,6,6
11092,6,6
11093,1,1
11094,5,5
11095,3,3
11096,0,0
11097,1,1
11098,5,5
11099,3,0
11100,0,0
11101,0,0
11102,0,5
11103,1,1
11104,5,5
11105,3,3
11106,7,7
11107,6,6
11108,7,7
11109,6,6
11110,1,1
11111,5,1
11112,3,3
11113,4,0
11114,4,0
11115,2,2
11116,1,1
11117,5,5
11118,3,3
11119,1,1
11120,5,5
11121,3,3
11122,0,0
11123,0,0
11124,4,4
11125,2,2
11126,1,1
11127,5,1
11128,3,3
11129,1,1
11130,5,5
11131,0,0
11132,4,0
11133,2,2
11134,1,1
11135,5,1
11136,3,3
11137,0,0
11138,0,0
11139,0,0
11140,2,4
11141,2,2
11142,0,2
11143,0,0
11144,2,2
11145,3,3
11146,0,0
11147,0,4
11148,0,4
11149,2,4
11150,1,1
11151,5,5
11152,3,3
11153,1,0
11154,5,5
11155,3,3
11156,0,0
11157,0,5
11158,2,4
11159,1,1
11160,5,5
11161,3,3
11162,6,7
11163,6,6
11164,7,7
11165,6,6
11166,7,7
11167,7,7
11168,6,7
11169,6,7
11170,7,7
11171,6,6
11172,6,0
11173,7,7
11174,6,6
11175,6,7
11176,7,7
11177,5,5
11178,3,3
11179,1,0
11180,0,0
11181,4,4
11182,0,4
11183,4,4
11184,2,2
11185,1,1
11186,4,2
11187,0,4
11188,2,2
11189,1,1
11190,5,5
11191,0,3
11192,0,0
11193,2,0
11194,0,0
11195,0,4
11196,2,2
11197,0,2
11198,2,2
11199,1,5
11200,5,5
11201,3,3
11202,0,0
11203,4,4
11204,2,2
11205,1,1
11206,5,1
11207,3,3
11208,6,6
11209,7,7
11210,6,6
11211,7,7
11212,7,7
11213,6,6
11214,6,6
11215,7,7
11216,7,7
11217,2,1
11218,1,1
11219,5,5
11220,3,3
11221,0,0
11222,4,4
11223,2,2
11224,1,1
11225,1,1
11226,5,5
11227,3,3
11228,0,4
11229,4,4
11230,2,2
11231,1,1
11232,5,5
11233,0,0
11234,0,4
11235,4,4
11236,2,2
11237,0,2
11238,4,4
11239,2,2
11240,0,0
11241,4,4
11242,2,2
11243,1,1
11244,1,5
11245,1,1
11246,0,0
11247,1,1
11248,5,1
11249,5,3
11250,0,0
11251,4,4
11252,2,2
11253,0,2
11254,0,0
11255,0,4
11256,1,5
11257,4,4
11258,2,2
11259,1,1
11260,5,1
11261,0,0
11262,0,0
11263,2,2
11264,5,5
11265,0,0
11266,4,4
11267,2,2
11268,1,1
11269,1,1
11270,1,3
11271,0,0
11272,4,4
11273,2,2
11274,0,0
11275,4,4
11276,2,2
11277,1,1
11278,5,5
11279,3,3
11280,0,0
11281,0,0
11282,1,1
11283,5,5
11284,6,6
11285,7,7
11286,7,7
11287,6,6
11288,7,7
11289,6,6
11290,7,7
11291,6,6
11292,7,7
11293,0,0
11294,2,2
11295,0,2
11296,0,0
11297,4,4
11298,5,5
11299,3,3
11300,4,0
11301,4,4
11302,2,2
11303,5,5
11304,1,5
11305,3,5
11306,4,0
11307,0,0
11308,0,0
11309,0,0
11310,4,4
11311,2,2
11312,1,1
11313,5,5
11314,0,0
11315,4,4
11316,2,2
11317,1,5
11318,5,1
11319,3,3
11320,1,3
11321,5,5
11322,0,0
11323,4,4
11324,2,2
11325,1,1
11326,1,1
11327,3,3
11328,0,0
11329,4,4
11330,2,2
11331,1,1
11332,5,5
11333,3,3
11334,0,0
11335,4,0
11336,2,2
11337,1,2
11338,5,1
11339,1,1
11340,5,5
11341,3,5
11342,4,0
11343,4,4
11344,2,2
11345,1,1
11346,5,5
11347,3,3
11348,1,1
11349,5,5
11350,3,3
11351,3,3
11352,4,0
11353,4,4
11354,2,2
11355,0,0
11356,4,4
11357,2,2
11358,1,1
11359,1,1
11360,3,3
11361,0,0
11362,7,7
11363,6,6
11364,1,1
11365,5,5
11366,3,3
11367,0,0
11368,0,4
11369,2,2
11370,2,2
11371,0,2
11372,0,4
11373,2,2
11374,6,6
11375,7,7
11376,7,7
11377,6,6
11378,6,6
11379,6,7
11380,1,1
11381,5,5
11382,3,3
11383,1,1
11384,1,1
11385,3,5
11386,1,1
11387,4,0
11388,0,4
11389,2,2
11390,0,4
11391,4,0
11392,5,1
11393,5,5
11394,5,5
11395,3,3
11396,4,0
11397,0,0
11398,2,2
11399,5,5
11400,3,3
11401,0,0
11402,5,1
11403,1,5
11404,3,3
11405,0,0
11406,4,4
11407,2,1
11408,4,4
11409,2,2
11410,1,1
11411,5,3
11412,3,3
11413,1,3
11414,5,3
11415,3,3
11416,0,0
11417,0,0
11418,0,4
11419,2,2
11420,1,1
11421,5,3
11422,3,3
11423,0,0
11424,2,2
11425,7,7
11426,7,7
11427,0,0
11428,4,0
11429,2,1
11430,1,1
11431,1,1
11432,1,1
11433,0,5
11434,4,4
11435,2,2
11436,3,1
11437,1,1
11438,0,0
11439,4,4
11440,2,1
11441,5,1
11442,6,6
11443,1,1
11444,5,3
11445,3,3
11446,1,3
11447,7,7
11448,5,5
11449,1,3
11450,7,7
11451,7,3
11452,6,7
11453,5,1
11454,3,3
11455,0,0
11456,0,4
11457,2,2
11458,0,2
11459,2,2
11460,0,0
11461,7,1
11462,7,7
11463,7,7
11464,7,7
11465,7,7
11466,1,1
11467,3,3
11468,0,0
11469,4,4
11470,2,2
11471,0,0
11472,4,4
11473,2,2
11474,1,1
11475,5,0
11476,3,3
11477,0,0
11478,4,0
11479,2,2
11480,1,2
11481,2,2
11482,0,0
11483,4,4
11484,2,2
11485,1,2
11486,1,3
11487,1,2
11488,0,4
11489,4,4
11490,2,2
11491,1,1
11492,5,3
11493,0,0
11494,4,4
11495,2,2
11496,5,1
11497,1,1
11498,3,3
11499,0,0
11500,4,2
11501,1,1
11502,5,3
11503,3,3
11504,0,0
11505,4,4
11506,2,2
11507,0,2
11508,0,0
11509,4,4
11510,2,2
11511,1,1
11512,3,3
11513,0,0
11514,4,4
11515,0,0
11516,0,2
11517,5,4
11518,5,5
11519,3,3
11520,3,3
11521,1,3
11522,5,3
11523,3,3
11524,0,0
11525,0,0
11526,4,4
11527,2,2
11528,1,2
11529,5,5
11530,5,3
11531,2,0
11532,1,1
11533,3,5
11534,2,0
11535,4,4
11536,2,2
11537,2,2
11538,0,0
11539,0,0
11540,4,4
11541,2,2
11542,2,2
11543,0,2
11544,4,2
11545,2,2
11546,1,1
11547,0,0
11548,4,4
11549,2,4
11550,1,1
11551,0,4
11552,0,4
11553,2,2
11554,1,1
11555,5,5
11556,3,3
11557,0,0
11558,4,4
11559,2,2
11560,5,1
11561,5,3
11562,3,3
11563,5,1
11564,5,5
11565,3,3
11566,0,0
11567,2,3
11568,1,1
11569,3,1
11570,2,0
11571,0,4
11572,0,0
11573,4,4
11574,2,2
11575,1,1
11576,5,1
11577,3,3
11578,4,0
11579,4,4
11580,2,4
11581,0,2
11582,7,7
11583,7,6
11584,4,4
11585,2,2
11586,1,1
11587,1,1
11588,5,1
11589,3,3
11590,4,0
11591,4,4
11592,2,2
11593,4,0
11594,4,4
11595,2,2
11596,1,2
11597,6,6
11598,6,7
11599,6,6
11600,6,7
11601,7,7
11602,7,7
11603,7,7
11604,0,0
11605,5,1
11606,5,5
11607,3,3
11608,0,0
11609,4,0
11610,2,4
11611,2,2
11612,2,4
11613,6,0
11614,6,6
11615,6,6
11616,0,0
11617,4,4
11618,2,2
11619,1,1
11620,5,5
11621,3,3
11622,4,0
11623,4,4
11624,2,2
11625,0,0
11626,4,4
11627,3,2
11628,1,1
11629,3,3
11630,0,0
11631,2,0
11632,2,2
11633,0,1
11634,0,0
11635,4,4
11636,2,2
11637,1,2
11638,3,3
11639,0,0
11640,4,4
11641,2,2
11642,2,2
11643,0,1
11644,4,0
11645,2,2
11646,0,2
11647,4,2
11648,2,2
11649,1,1
11650,0,0
11651,0,0
11652,1,1
11653,5,5
11654,3,3
11655,4,0
11656,4,0
11657,2,2
11658,1,1
11659,5,5
11660,3,3
11661,0,0
11662,2,2
11663,1,1
11664,1,1
11665,3,3
11666,0,4
11667,4,4
11668,2,2
11669,6,1
11670,7,7
11671,7,7
11672,6,6
11673,7,7
11674,0,0
11675,4,4
11676,2,2
11677,1,1
11678,5,5
11679,7,7
11680,6,6
11681,1,1
11682,5,5
11683,3,3
11684,0,0
11685,4,4
11686,2,2
11687,1,2
11688,1,1
11689,3,3
11690,0,0
11691,0,4
11692,2,2
11693,6,6
11694,6,6
11695,7,7
11696,0,0
11697,4,4
11698,2,2
11699,1,1
11700,1,5
11701,3,3
11702,0,0
11703,4,4
11704,2,2
11705,2,2
11706,0,0
11707,0,0
11708,2,2
11709,1,1
11710,1,1
11711,5,5
11712,0,0
11713,4,0
11714,2,2
11715,1,1
11716,5,5
11717,3,3
11718,2,0
11719,0,0
11720,0,0
11721,4,4
11722,2,2
11723,1,1
11724,5,5
11725,3,3
11726,0,0
11727,0,0
11728,2,2
11729,5,1
11730,5,5
11731,3,3
11732,0,0
11733,0,0
11734,5,5
11735,3,3
11736,0,0
11737,4,4
11738,2,2
11739,1,1
11740,1,5
11741,5,3
11742,4,0
11743,4,4
11744,2,2
11745,5,1
11746,3,3
11747,3,3
11748,1,1
11749,1,3
11750,0,0
11751,4,4
11752,2,2
11753,5,1
11754,1,5
11755,3,3
11756,0,4
11757,4,4
11758,2,2
11759,5,1
11760,3,5
11761,5,5
11762,3,3
11763,0,0
11764,0,0
11765,2,2
11766,1,1
11767,1,1
11768,3,3
11769,0,0
11770,1,1
11771,4,3
11772,3,3
11773,3,3
11774,1,5
11775,5,1
11776,5,5
11777,3,3
11778,0,0
11779,4,4
11780,2,2
11781,0,2
11782,4,4
11783,2,2
11784,7,7
11785,6,6
11786,7,0
11787,7,7
11788,1,1
11789,1,1
11790,3,1
11791,0,0
11792,0,4
11793,2,2
11794,7,7
11795,6,7
11796,7,7
11797,6,6
11798,7,7
11799,4,4
11800,2,2
11801,7,6
11802,6,6
11803,7,7
11804,7,7
11805,7,7
11806,6,6
11807,1,1
11808,3,3
11809,0,0
11810,4,4
11811,2,2
11812,1,1
11813,1,1
11814,5,1
11815,1,1
11816,1,1
11817,5,5
11818,3,3
11819,0,0
11820,4,0
11821,2,2
11822,1,1
11823,1,1
11824,1,1
11825,5,5
11826,3,3
11827,1,1
11828,1,1
11829,3,3
11830,3,3
11831,0,0
11832,4,4
11833,2,2
11834,1,1
11835,1,5
11836,3,3
11837,2,2
11838,1,1
11839,6,6
11840,1,1
11841,3,3
11842,3,3
11843,0,0
11844,4,0
11845,2,2
11846,1,1
11847,1,1
11848,3,3
11849,0,0
11850,0,0
11851,0,0
11852,1,1
11853,5,5
11854,3,3
11855,1,1
11856,1,5
11857,3,1
11858,0,0
11859,4,4
11860,2,2
11861,2,2
11862,6,7
11863,1,1
11864,5,5
11865,0,0
11866,0,0
11867,4,4
11868,4,4
11869,2,2
11870,1,1
11871,5,1
11872,0,4
11873,4,4
11874,2,2
11875,6,6
11876,0,0
11877,4,4
11878,2,2
11879,1,1
11880,5,5
11881,3,3
11882,0,3
11883,7,7
11884,0,0
11885,4,4
11886,2,4
11887,1,2
11888,1,1
11889,1,0
11890,0,0
11891,4,4
11892,2,2
11893,1,1
11894,5,5
11895,3,3
11896,0,0
11897,6,6
11898,6,6
11899,6,7
11900,0,0
11901,4,4
11902,2,2
11903,1,1
11904,1,5
11905,3,3
11906,6,6
11907,6,6
11908,7,7
11909,6,6
11910,7,7
11911,6,6
11912,0,0
11913,2,4
11914,2,2
11915,1,2
11916,3,3
11917,3,1
11918,0,4
11919,4,4
11920,2,2
11921,2,2
11922,1,5
11923,3,3
11924,0,0
11925,4,0
11926,2,2
11927,1,1
11928,5,1
11929,7,7
11930,6,6
11931,6,6
11932,1,1
11933,5,5
11934,3,5
11935,0,0
11936,2,2
11937,1,1
11938,5,5
11939,0,0
11940,4,4
11941,2,2
11942,5,2
11943,1,5
11944,3,3
11945,1,1
11946,3,3
11947,4,0
11948,4,2
11949,2,2
11950,1,1
11951,1,5
11952,1,1
11953,1,5
11954,3,3
11955,0,0
11956,0,0
11957,0,5
11958,1,1
11959,3,3
11960,2,2
11961,1,1
11962,5,5
11963,3,3
11964,1,1
11965,5,5
11966,1,5
11967,5,5
11968,3,3
11969,1,1
11970,5,5
11971,3,3
11972,0,0
11973,4,4
11974,2,2
11975,1,1
11976,5,5
11977,3,3
11978,1,1
11979,5,5
11980,5,3
11981,1,1
11982,5,3
11983,3,3
11984,1,1
11985,3,5
11986,3,5
11987,1,3
11988,5,5
11989,3,3
11990,3,3
11991,0,1
11992,4,0
11993,1,1
11994,5,5
11995,0,0
11996,4,4
11997,1,1
11998,4,0
11999,4,4
12000,4,2
12001,1,1
12002,5,5
12003,3,3
12004,3,3
12005,1,1
12006,5,5
12007,5,3
12008,4,4
12009,4,4
12010,4,2
12011,1,1
12012,5,7
12013,3,3
12014,3,3
12015,0,3
12016,4,4
12017,1,5
12018,5,5
12019,3,3
12020,1,1
12021,0,0
12022,4,4
12023,2,2
12024,7,7
12025,6,6
12026,5,1
12027,5,5
12028,3,3
12029,0,0
12030,4,0
12031,2,2
12032,5,3
12033,5,5
12034,3,3
12035,0,0
12036,4,4
12037,2,2
12038,1,1
12039,5,5
12040,3,3
12041,3,3
12042,0,0
12043,1,3
12044,5,5
12045,3,3
12046,3,3
12047,1,1
12048,1,1
12049,6,7
12050,7,7
12051,7,7
12052,6,6
12053,7,7
12054,6,1
12055,7,7
12056,0,0
12057,4,4
12058,2,4
12059,5,1
12060,5,3
12061,3,3
12062,0,3
12063,4,4
12064,2,2
12065,1,1
12066,0,0
12067,4,0
12068,2,2
12069,6,6
12070,0,0
12071,4,4
12072,2,2
12073,2,2
12074,7,7
12075,6,6
12076,7,7
12077,6,1
12078,6,6
12079,7,7
12080,6,6
12081,1,1
12082,5,5
12083,3,3
12084,0,0
12085,2,2
12086,1,1
12087,5,5
12088,1,5
12089,1,3
12090,5,5
12091,3,3
12092,3,3
12093,4,0
12094,2,2
12095,1,1
12096,5,5
12097,4,0
12098,4,4
12099,2,2
12100,5,1
12101,5,5
12102,2,3
12103,4,4
12104,2,2
12105,1,1
12106,5,5
12107,3,3
12108,0,0
12109,4,4
12110,2,4
12111,0,0
12112,4,4
12113,2,2
12114,0,0
12115,4,4
12116,2,4
12117,5,1
12118,3,3
12119,0,0
12120,2,2
12121,1,1
12122,5,5
12123,3,3
12124,6,7
12125,1,1
12126,5,5
12127,3,3
12128,0,0
12129,4,7
