,y_true,y_pred
11740,1,1
11741,5,0
11742,4,0
11743,4,4
11744,2,2
11745,5,5
11746,3,3
11747,3,3
11748,1,0
11749,1,6
11750,0,0
11751,4,4
11752,2,2
11753,5,2
11754,1,1
11755,3,3
11756,0,0
11757,4,4
11758,2,2
11759,5,1
11760,3,3
11761,5,5
11762,3,3
11763,0,0
11764,0,0
11765,2,2
11766,1,6
11767,1,1
11768,3,3
11769,0,0
11770,1,1
11771,4,5
11772,3,3
11773,3,3
11774,1,0
11775,5,2
11776,5,5
11777,3,3
11778,0,0
11779,4,4
11780,2,2
11781,0,0
11782,4,4
11783,2,2
11784,7,6
11785,6,6
11786,7,6
11787,7,6
11788,1,1
11789,1,1
11790,3,3
11791,0,0
11792,0,0
11793,2,2
11794,7,6
11795,6,6
11796,7,6
11797,6,6
11798,7,7
11799,4,4
11800,2,2
11801,7,6
11802,6,6
11803,7,6
11804,7,6
11805,7,7
11806,6,6
11807,1,1
11808,3,3
11809,0,0
11810,4,4
11811,2,2
11812,1,1
11813,1,1
11814,5,1
11815,1,1
11816,1,1
11817,5,5
11818,3,3
11819,0,0
11820,4,4
11821,2,2
11822,1,0
11823,1,6
11824,1,1
11825,5,5
11826,3,3
11827,1,3
11828,1,1
11829,3,3
11830,3,3
11831,0,0
11832,4,4
11833,2,2
11834,1,1
11835,1,1
11836,3,3
11837,2,2
11838,1,1
11839,6,6
11840,1,1
11841,3,3
11842,3,3
11843,0,0
11844,4,4
11845,2,2
11846,1,1
11847,1,1
11848,3,3
11849,0,0
11850,0,0
11851,0,0
11852,1,1
11853,5,3
11854,3,3
11855,1,0
11856,1,5
11857,3,3
11858,0,0
11859,4,4
11860,2,2
11861,2,2
11862,6,6
11863,1,1
11864,5,5
11865,0,0
11866,0,0
11867,4,0
11868,4,4
11869,2,2
11870,1,1
11871,5,6
11872,0,0
11873,4,4
11874,2,2
11875,6,6
11876,0,0
11877,4,4
11878,2,2
11879,1,1
11880,5,5
11881,3,3
11882,0,0
11883,7,6
11884,0,0
11885,4,4
11886,2,2
11887,1,2
11888,1,7
11889,1,0
11890,0,0
11891,4,4
11892,2,2
11893,1,1
11894,5,0
11895,3,3
11896,0,0
11897,6,6
11898,6,6
11899,6,6
11900,0,0
11901,4,4
11902,2,2
11903,1,1
11904,1,1
11905,3,3
11906,6,6
11907,6,6
11908,7,6
11909,6,6
11910,7,6
11911,6,6
11912,0,0
11913,2,4
11914,2,2
11915,1,0
11916,3,3
11917,3,3
11918,0,0
11919,4,4
11920,2,2
11921,2,2
11922,1,1
11923,3,3
11924,0,0
11925,4,4
11926,2,2
11927,1,6
11928,5,5
11929,7,6
11930,6,6
11931,6,6
11932,1,1
11933,5,5
11934,3,3
11935,0,0
11936,2,0
11937,1,1
11938,5,5
11939,0,0
11940,4,4
11941,2,2
11942,5,0
11943,1,1
11944,3,3
11945,1,3
11946,3,3
11947,4,0
11948,4,4
11949,2,2
11950,1,5
11951,1,1
11952,1,3
11953,1,0
11954,3,3
11955,0,0
11956,0,0
11957,0,0
11958,1,1
11959,3,3
11960,2,2
11961,1,1
11962,5,5
11963,3,3
11964,1,1
11965,5,5
11966,1,1
11967,5,5
11968,3,3
11969,1,1
11970,5,5
11971,3,3
11972,0,0
11973,4,4
11974,2,2
11975,1,1
11976,5,5
11977,3,3
11978,1,1
11979,5,5
11980,5,3
11981,1,1
11982,5,5
11983,3,3
11984,1,0
11985,3,5
11986,3,3
11987,1,0
11988,5,5
11989,3,3
11990,3,3
11991,0,0
11992,4,4
11993,1,0
11994,5,3
11995,0,0
11996,4,4
11997,1,0
11998,4,0
11999,4,4
12000,4,2
12001,1,1
12002,5,5
12003,3,3
12004,3,3
12005,1,1
12006,5,5
12007,5,0
12008,4,4
12009,4,4
12010,4,4
12011,1,1
12012,5,5
12013,3,3
12014,3,3
12015,0,0
12016,4,4
12017,1,6
12018,5,5
12019,3,3
12020,1,1
12021,0,0
12022,4,4
12023,2,2
12024,7,7
12025,6,6
12026,5,1
12027,5,5
12028,3,3
12029,0,0
12030,4,4
12031,2,2
12032,5,0
12033,5,5
12034,3,3
12035,0,0
12036,4,4
12037,2,2
12038,1,0
12039,5,5
12040,3,3
12041,3,3
12042,0,0
12043,1,0
12044,5,5
12045,3,3
12046,3,3
12047,1,0
12048,1,1
12049,6,7
12050,7,6
12051,7,7
12052,6,7
12053,7,7
12054,6,7
12055,7,6
12056,0,0
12057,4,4
12058,2,2
12059,5,6
12060,5,5
12061,3,3
12062,0,0
12063,4,4
12064,2,2
12065,1,2
12066,0,0
12067,4,4
12068,2,4
12069,6,7
12070,0,0
12071,4,4
12072,2,2
12073,2,2
12074,7,0
12075,6,7
12076,7,7
12077,6,7
12078,6,6
12079,7,6
12080,6,6
12081,1,1
12082,5,3
12083,3,3
12084,0,0
12085,2,4
12086,1,6
12087,5,5
12088,1,1
12089,1,1
12090,5,5
12091,3,3
12092,3,3
12093,4,4
12094,2,2
12095,1,1
12096,5,5
12097,4,0
12098,4,4
12099,2,2
12100,5,1
12101,5,5
12102,2,3
12103,4,4
12104,2,2
12105,1,1
12106,5,5
12107,3,3
12108,0,0
12109,4,4
12110,2,4
12111,0,0
12112,4,4
12113,2,2
12114,0,0
12115,4,4
12116,2,2
12117,5,1
12118,3,3
12119,0,0
12120,2,2
12121,1,1
12122,5,5
12123,3,3
12124,6,6
12125,1,1
12126,5,5
12127,3,3
12128,0,0
12129,4,1
12130,4,4
12131,2,2
12132,6,6
12133,1,1
12134,3,3
12135,0,0
12136,6,6
12137,6,6
12138,7,6
12139,6,6
12140,4,4
12141,4,4
12142,2,2
12143,6,6
12144,6,6
12145,7,6
12146,6,6
12147,1,0
12148,5,5
12149,7,7
12150,3,3
12151,0,0
12152,6,6
12153,4,4
12154,2,2
12155,7,6
12156,6,6
12157,1,1
12158,6,6
12159,5,5
12160,3,3
12161,5,1
12162,7,6
12163,5,5
12164,3,3
12165,1,0
12166,5,5
12167,1,1
12168,0,0
12169,4,4
12170,2,2
12171,1,1
12172,1,1
12173,1,0
12174,4,0
12175,4,4
12176,2,2
12177,1,1
12178,0,0
12179,4,4
12180,2,2
12181,1,0
12182,1,1
12183,5,5
12184,3,3
12185,0,0
12186,4,4
12187,2,2
12188,1,1
12189,5,5
12190,3,3
12191,0,0
12192,4,4
12193,2,2
12194,5,1
12195,3,5
12196,3,3
12197,0,0
12198,4,4
12199,2,2
12200,1,1
12201,5,5
12202,3,3
12203,1,1
12204,3,5
12205,3,3
12206,0,0
12207,4,4
12208,2,2
12209,6,6
12210,7,7
12211,1,1
12212,1,1
12213,4,4
12214,4,4
12215,2,2
12216,6,6
12217,7,0
12218,6,6
12219,6,6
12220,1,1
12221,5,5
12222,3,3
12223,4,0
12224,4,4
12225,2,2
12226,1,1
12227,5,1
12228,3,3
12229,0,0
12230,0,0
12231,4,4
12232,7,6
12233,6,6
12234,7,6
12235,6,6
12236,1,1
12237,5,5
12238,3,3
12239,0,0
12240,4,4
12241,2,2
12242,6,6
12243,0,0
12244,4,4
12245,2,2
12246,1,1
12247,5,1
12248,3,3
12249,0,0
12250,4,4
12251,2,2
12252,1,2
12253,5,5
12254,3,0
12255,4,0
12256,4,4
12257,6,7
12258,7,7
12259,1,1
12260,5,5
12261,3,3
12262,0,0
12263,4,4
12264,2,2
12265,1,0
12266,5,3
12267,3,3
12268,4,0
12269,4,4
12270,2,2
12271,1,0
12272,3,3
12273,0,0
12274,4,4
12275,2,2
12276,0,0
12277,4,4
12278,2,2
12279,1,0
12280,5,5
12281,3,3
12282,1,1
12283,5,5
12284,0,0
12285,4,4
12286,2,2
12287,1,1
12288,5,5
12289,3,3
12290,0,0
12291,4,4
12292,2,2
12293,5,5
12294,3,3
12295,7,6
12296,0,0
12297,4,4
12298,2,2
12299,4,4
12300,6,6
12301,6,6
12302,7,6
12303,6,6
12304,7,6
12305,6,6
12306,7,7
12307,6,7
12308,7,6
12309,6,6
12310,7,6
12311,6,6
12312,1,0
12313,3,5
12314,3,3
12315,0,0
12316,4,4
12317,2,2
12318,7,6
12319,7,6
12320,6,6
12321,6,6
12322,0,0
12323,4,4
12324,2,2
12325,1,2
12326,1,6
12327,0,0
12328,2,4
12329,2,2
12330,0,0
12331,4,4
12332,2,2
12333,0,0
12334,0,0
12335,2,2
12336,1,2
12337,1,1
12338,5,5
12339,3,3
12340,4,3
12341,4,4
12342,2,2
12343,4,0
12344,4,4
12345,2,2
12346,0,0
12347,4,4
12348,2,2
12349,1,2
12350,6,6
12351,7,6
12352,6,6
12353,7,6
12354,6,6
12355,7,6
12356,6,6
12357,6,6
12358,6,6
12359,1,0
12360,5,3
12361,3,3
12362,0,0
12363,1,1
12364,5,5
12365,3,3
12366,0,0
12367,0,0
12368,0,0
12369,1,1
12370,5,5
12371,3,3
12372,7,6
12373,6,6
12374,7,6
12375,6,7
12376,1,1
12377,5,5
12378,3,3
12379,4,0
12380,4,4
12381,2,2
12382,1,0
12383,5,5
12384,3,3
12385,1,1
12386,5,5
12387,3,3
12388,0,0
12389,0,0
12390,4,4
12391,2,2
12392,1,1
12393,5,5
12394,3,3
12395,1,1
12396,5,5
12397,0,0
12398,4,0
12399,2,2
12400,1,1
12401,5,5
12402,3,3
12403,0,0
12404,0,0
12405,0,0
12406,2,4
12407,2,2
12408,0,0
12409,0,0
12410,2,2
12411,3,3
12412,0,0
12413,0,0
12414,0,0
12415,2,2
12416,1,3
12417,5,5
12418,3,3
12419,1,0
12420,5,5
12421,3,3
12422,0,0
12423,0,0
12424,2,3
12425,1,1
12426,5,1
12427,3,3
12428,6,6
12429,6,6
12430,7,6
12431,6,6
12432,7,6
12433,7,6
12434,6,6
12435,6,6
12436,7,6
12437,6,6
12438,6,6
12439,7,7
12440,6,6
12441,6,6
12442,7,7
12443,5,5
12444,3,3
12445,1,1
12446,0,0
12447,4,4
12448,0,0
12449,4,4
12450,2,2
12451,1,1
12452,4,3
12453,0,0
12454,2,2
12455,1,1
12456,5,5
12457,0,0
12458,0,0
12459,2,0
12460,0,0
12461,0,0
12462,2,2
12463,0,0
12464,2,2
12465,1,3
12466,5,5
12467,3,3
12468,0,0
12469,4,4
12470,2,2
12471,1,1
12472,5,5
12473,3,3
12474,6,6
12475,7,6
12476,6,6
12477,7,6
12478,7,6
12479,6,6
12480,6,6
12481,7,6
12482,7,6
12483,2,0
12484,1,1
12485,5,5
12486,3,3
12487,0,0
12488,4,4
12489,2,2
12490,1,3
12491,1,1
12492,5,5
12493,3,3
12494,0,0
12495,4,4
12496,2,2
12497,1,1
12498,5,5
12499,0,0
12500,0,0
12501,4,4
12502,2,2
12503,0,0
12504,4,4
12505,2,2
12506,0,0
12507,4,4
12508,2,2
12509,1,1
12510,1,1
12511,1,0
12512,0,0
12513,1,0
12514,5,0
12515,5,3
12516,0,0
12517,4,4
12518,2,2
12519,0,0
12520,0,0
12521,0,0
12522,1,1
12523,4,4
12524,2,2
12525,1,1
12526,5,5
12527,0,0
12528,0,0
12529,2,0
12530,5,5
12531,0,0
12532,4,4
12533,2,2
12534,1,1
12535,1,1
12536,1,1
12537,0,0
12538,4,4
12539,2,2
12540,0,0
12541,4,4
12542,2,2
12543,1,1
12544,5,5
12545,3,3
12546,0,0
12547,0,0
12548,1,1
12549,5,5
12550,6,6
12551,7,6
12552,7,6
12553,6,6
12554,7,6
12555,6,6
12556,7,6
12557,6,6
12558,7,0
12559,0,0
12560,2,2
12561,0,2
12562,0,0
12563,4,4
12564,5,1
12565,3,3
12566,4,0
12567,4,4
12568,2,2
12569,5,1
12570,1,1
12571,3,3
12572,4,6
12573,0,0
12574,0,0
12575,0,4
12576,4,4
12577,2,2
12578,1,1
12579,5,5
12580,0,0
12581,4,4
12582,2,2
12583,1,1
12584,5,5
12585,3,3
12586,1,0
12587,5,5
12588,0,0
12589,4,4
12590,2,2
12591,1,1
12592,1,1
12593,3,3
12594,0,0
12595,4,4
12596,2,2
12597,1,1
12598,5,1
12599,3,3
12600,0,0
12601,4,0
12602,2,2
12603,1,1
12604,5,1
12605,1,1
12606,5,3
12607,3,3
12608,4,0
12609,4,2
12610,2,2
12611,1,1
12612,5,5
12613,3,3
12614,1,1
12615,5,5
12616,3,3
12617,3,3
12618,4,0
12619,4,4
12620,2,2
12621,0,0
12622,4,4
12623,2,2
12624,1,1
12625,1,0
12626,3,3
12627,0,0
12628,7,6
12629,6,6
12630,1,1
12631,5,5
12632,3,3
12633,0,0
12634,0,0
12635,2,2
12636,2,2
12637,0,0
12638,0,0
12639,2,2
12640,6,6
12641,7,6
12642,7,6
12643,6,0
12644,6,6
12645,6,6
12646,1,1
12647,5,5
12648,3,3
12649,1,1
12650,1,3
12651,3,3
12652,1,1
12653,4,0
12654,0,0
12655,2,2
12656,0,0
12657,4,0
12658,5,5
12659,5,5
12660,5,1
12661,3,1
12662,4,1
12663,0,0
12664,2,2
12665,5,5
12666,3,3
12667,0,1
12668,5,3
12669,1,3
12670,3,3
12671,0,0
12672,4,4
12673,2,1
12674,4,1
12675,2,1
12676,1,1
12677,5,3
12678,3,3
12679,1,3
12680,5,3
12681,3,3
12682,0,3
12683,0,0
12684,0,2
12685,2,0
12686,1,1
12687,5,5
12688,3,3
12689,0,1
12690,2,2
12691,7,7
12692,7,7
12693,0,0
12694,4,0
12695,2,2
12696,1,1
12697,1,1
12698,1,1
12699,0,4
12700,4,4
12701,2,1
12702,3,1
12703,1,1
12704,0,2
12705,4,4
12706,2,2
12707,5,3
12708,6,6
12709,1,1
12710,5,3
12711,3,1
12712,1,1
12713,7,3
12714,5,5
12715,1,3
12716,7,0
12717,7,3
12718,6,7
12719,5,5
12720,3,3
12721,0,0
12722,0,0
12723,2,2
12724,0,1
12725,2,2
12726,0,1
12727,7,7
12728,7,1
12729,7,6
12730,7,7
12731,7,7
12732,1,1
12733,3,0
12734,0,0
12735,4,0
12736,2,1
12737,0,1
12738,4,4
12739,2,2
12740,1,1
12741,5,5
12742,3,0
12743,0,0
12744,4,0
12745,2,2
12746,1,1
12747,2,2
12748,0,0
12749,4,4
12750,2,0
12751,1,1
12752,1,2
12753,1,1
12754,0,0
12755,4,4
12756,2,3
12757,1,1
12758,5,3
12759,0,1
12760,4,5
12761,2,2
12762,5,3
12763,1,1
12764,3,3
12765,0,0
12766,4,0
12767,1,1
12768,5,0
12769,3,3
12770,0,0
12771,4,3
12772,2,2
12773,0,1
12774,0,0
12775,4,1
12776,2,3
12777,1,0
12778,3,3
12779,0,0
12780,4,4
12781,0,0
12782,0,0
12783,5,5
12784,5,0
12785,3,3
12786,3,3
12787,1,0
12788,5,5
12789,3,3
12790,0,0
12791,0,4
12792,4,4
12793,2,2
12794,1,1
12795,5,5
12796,5,3
12797,2,0
12798,1,1
12799,3,5
12800,2,5
12801,4,2
12802,2,2
12803,2,2
12804,0,1
12805,0,1
12806,4,4
12807,2,2
12808,2,2
12809,0,2
12810,4,4
12811,2,2
12812,1,1
12813,0,0
12814,4,4
12815,2,2
12816,1,2
12817,0,0
12818,0,4
12819,2,2
12820,1,1
12821,5,5
12822,3,3
12823,0,1
12824,4,4
12825,2,2
12826,5,5
12827,5,5
12828,3,3
12829,5,1
12830,5,5
12831,3,3
12832,0,0
12833,2,2
12834,1,1
12835,3,5
12836,2,0
12837,0,0
12838,0,0
12839,4,4
12840,2,2
12841,1,2
12842,5,5
12843,3,3
12844,4,1
12845,4,4
12846,2,2
12847,0,0
12848,7,6
12849,7,1
12850,4,0
12851,2,2
12852,1,1
12853,1,1
12854,5,5
12855,3,3
12856,4,5
12857,4,4
12858,2,2
12859,4,0
12860,4,4
12861,2,2
12862,1,1
12863,6,3
12864,6,7
12865,6,0
12866,6,7
12867,7,7
12868,7,7
12869,7,7
12870,0,5
12871,5,5
12872,5,5
12873,3,3
12874,0,0
12875,4,4
12876,2,2
12877,2,2
12878,2,0
12879,6,6
12880,6,0
12881,6,6
12882,0,0
12883,4,4
12884,2,2
12885,1,1
12886,5,5
12887,3,3
12888,4,0
12889,4,4
12890,2,2
12891,0,0
12892,4,4
12893,3,2
12894,1,1
12895,3,3
12896,0,0
12897,2,2
12898,2,2
12899,0,0
12900,0,0
12901,4,4
12902,2,2
12903,1,1
12904,3,3
12905,0,0
12906,4,4
12907,2,2
12908,2,0
12909,0,0
12910,4,5
12911,2,2
12912,0,0
12913,4,4
12914,2,4
12915,1,1
12916,0,0
12917,0,0
12918,1,1
12919,5,5
12920,3,3
12921,4,3
12922,4,4
12923,2,2
12924,1,1
12925,5,5
12926,3,3
12927,0,0
12928,2,2
12929,1,1
12930,1,1
12931,3,3
12932,0,0
12933,4,4
12934,2,2
12935,6,6
12936,7,6
12937,7,6
12938,6,6
12939,7,6
12940,0,0
12941,4,4
12942,2,2
12943,1,1
12944,5,5
12945,7,7
12946,6,6
12947,1,1
12948,5,5
12949,3,3
12950,0,0
12951,4,4
12952,2,2
12953,1,1
12954,1,5
12955,3,3
12956,0,0
12957,0,0
12958,2,2
12959,6,6
12960,6,7
12961,7,6
12962,0,0
12963,4,4
12964,2,2
12965,1,1
12966,1,5
12967,3,3
12968,0,0
12969,4,4
12970,2,2
12971,2,2
12972,0,0
12973,0,0
12974,2,2
12975,1,1
12976,1,5
12977,5,5
12978,0,0
12979,4,4
12980,2,2
12981,1,1
12982,5,5
12983,3,3
12984,2,2
12985,0,0
12986,0,0
12987,4,4
12988,2,2
12989,1,5
12990,5,5
12991,3,3
12992,0,0
12993,0,0
12994,2,2
12995,5,5
12996,5,5
12997,3,3
12998,0,0
12999,0,0
13000,5,5
13001,3,3
13002,0,0
13003,4,4
13004,2,2
13005,1,5
13006,1,5
13007,5,3
13008,4,5
13009,4,4
13010,2,2
13011,5,5
13012,3,3
13013,3,3
13014,1,1
13015,1,1
13016,0,0
13017,4,4
13018,2,2
13019,5,2
13020,1,1
13021,3,3
13022,0,0
13023,4,4
13024,2,2
13025,5,5
13026,3,3
13027,5,5
13028,3,3
13029,0,0
13030,0,0
13031,2,2
13032,1,1
13033,1,1
13034,3,3
13035,0,0
13036,1,1
13037,4,5
13038,3,3
13039,3,3
13040,1,3
13041,5,5
13042,5,5
13043,3,3
13044,0,0
13045,4,4
13046,2,2
13047,0,0
13048,4,4
13049,2,2
13050,7,6
13051,6,6
13052,7,6
13053,7,3
13054,1,1
13055,1,1
13056,3,5
13057,0,0
13058,0,0
13059,2,2
13060,7,6
13061,6,3
13062,7,6
13063,6,6
13064,7,7
13065,4,4
13066,2,2
13067,7,7
13068,6,6
13069,7,6
13070,7,6
13071,7,7
13072,6,6
13073,1,1
13074,3,3
13075,0,0
13076,4,4
13077,2,2
13078,1,1
13079,1,1
13080,5,1
13081,1,1
13082,1,1
13083,5,5
13084,3,3
13085,0,0
13086,4,4
13087,2,2
13088,1,1
13089,1,6
13090,1,1
13091,5,5
13092,3,3
13093,1,1
13094,1,5
13095,3,3
13096,3,3
13097,0,0
13098,4,4
13099,2,2
13100,1,1
13101,1,5
13102,3,3
13103,2,2
13104,1,1
13105,6,6
13106,1,1
13107,3,3
13108,3,3
13109,0,0
13110,4,4
13111,2,2
13112,1,1
13113,1,1
13114,3,3
13115,0,0
13116,0,0
13117,0,0
13118,1,1
13119,5,5
13120,3,3
13121,1,5
13122,1,5
13123,3,3
13124,0,0
13125,4,4
13126,2,2
13127,2,2
13128,6,6
13129,1,1
13130,5,5
13131,0,0
13132,0,0
13133,4,4
13134,4,4
13135,2,2
13136,1,1
13137,5,5
13138,0,0
13139,4,4
13140,2,2
13141,6,6
13142,0,0
13143,4,4
13144,2,2
13145,1,1
13146,5,5
13147,3,3
13148,0,0
13149,7,6
13150,0,0
13151,4,4
13152,2,2
13153,1,2
13154,1,1
13155,1,5
13156,0,0
13157,4,4
13158,2,2
13159,1,1
13160,5,5
13161,3,3
13162,0,0
13163,6,6
13164,6,6
13165,6,6
13166,0,0
13167,4,4
13168,2,2
13169,1,5
13170,1,5
13171,3,3
13172,6,6
13173,6,6
13174,7,6
13175,6,6
13176,7,6
13177,6,6
13178,0,0
13179,2,4
13180,2,2
13181,1,1
13182,3,3
13183,3,3
13184,0,0
13185,4,4
13186,2,2
13187,2,2
13188,1,5
13189,3,3
13190,0,0
13191,4,4
13192,2,2
13193,1,1
13194,5,5
13195,7,6
13196,6,6
13197,6,6
13198,1,1
13199,5,5
13200,3,3
13201,0,0
13202,2,2
13203,1,1
13204,5,5
13205,0,0
13206,4,4
13207,2,2
13208,5,1
13209,1,1
13210,3,3
13211,1,1
13212,3,3
13213,4,4
13214,4,4
13215,2,2
13216,1,5
13217,1,5
13218,1,5
13219,1,5
13220,3,3
13221,0,0
13222,0,0
13223,0,0
13224,1,1
13225,3,3
13226,2,2
13227,1,5
13228,5,5
13229,3,3
13230,1,5
13231,5,5
13232,1,1
13233,5,5
13234,3,3
13235,1,1
13236,5,5
13237,3,3
13238,0,0
13239,4,4
13240,2,2
13241,1,1
13242,5,5
13243,3,5
13244,1,1
13245,5,5
13246,5,3
13247,1,5
13248,5,5
13249,3,3
13250,1,5
13251,3,5
13252,3,3
13253,1,0
13254,5,5
13255,3,3
13256,3,3
13257,0,0
13258,4,4
13259,1,1
13260,5,5
13261,0,0
13262,4,4
13263,1,1
13264,4,5
13265,4,4
13266,4,4
13267,1,1
13268,5,5
13269,3,3
13270,3,3
13271,1,5
13272,5,5
13273,5,1
13274,4,4
13275,4,4
13276,4,4
13277,1,1
13278,5,5
13279,3,3
13280,3,3
13281,0,0
13282,4,4
13283,1,1
13284,5,5
13285,3,3
13286,1,1
13287,0,0
13288,4,4
13289,2,2
13290,7,7
13291,6,6
13292,5,5
13293,5,5
13294,3,3
13295,0,0
13296,4,4
13297,2,4
13298,5,5
13299,5,5
13300,3,3
13301,0,0
13302,4,4
13303,2,2
13304,1,1
13305,5,5
13306,3,3
13307,3,3
13308,0,0
13309,1,1
13310,5,5
13311,3,3
13312,3,3
13313,1,1
13314,1,1
13315,6,7
13316,7,7
13317,7,7
13318,6,7
13319,7,7
13320,6,6
13321,7,6
13322,0,0
13323,4,4
13324,2,2
13325,5,1
13326,5,5
13327,3,3
13328,0,0
13329,4,4
13330,2,2
13331,1,1
13332,0,0
13333,4,4
13334,2,4
13335,6,7
13336,0,0
13337,4,4
13338,2,2
13339,2,2
13340,7,7
13341,6,7
13342,7,7
13343,6,7
13344,6,6
13345,7,6
13346,6,7
13347,1,1
13348,5,5
13349,3,3
13350,0,0
13351,2,4
13352,1,1
13353,5,5
13354,1,5
13355,1,1
13356,5,5
13357,3,3
13358,3,3
13359,4,4
13360,2,2
13361,1,1
13362,5,5
13363,4,5
13364,4,4
13365,2,2
13366,5,1
13367,5,5
13368,2,3
13369,4,4
13370,2,2
13371,1,1
13372,5,5
13373,3,3
13374,0,0
13375,4,4
13376,2,5
13377,0,0
13378,4,4
13379,2,2
13380,0,0
13381,4,4
13382,2,2
13383,5,5
13384,3,3
13385,0,0
13386,2,2
13387,1,1
13388,5,5
13389,3,3
13390,6,6
13391,1,1
13392,5,5
13393,3,3
13394,0,0
13395,4,5
13396,4,4
13397,2,2
13398,6,6
13399,1,1
13400,3,3
13401,0,0
13402,6,6
13403,6,5
13404,7,6
13405,6,6
13406,4,4
13407,4,4
13408,2,2
13409,6,5
13410,6,6
13411,7,6
13412,6,6
13413,1,1
13414,5,5
13415,7,7
13416,3,3
13417,0,1
13418,6,6
13419,4,4
13420,2,2
13421,7,6
13422,6,6
13423,1,1
13424,6,6
13425,5,5
13426,3,3
13427,5,5
13428,7,6
13429,5,5
13430,3,3
13431,1,1
13432,5,5
13433,1,1
13434,0,0
13435,4,4
13436,2,2
13437,1,1
13438,1,1
13439,1,5
13440,4,4
13441,4,4
13442,2,2
13443,1,1
13444,0,0
13445,4,4
13446,2,2
13447,1,1
13448,1,1
13449,5,5
13450,3,3
13451,0,0
13452,4,4
13453,2,3
13454,1,1
13455,5,5
13456,3,3
13457,0,0
13458,4,4
13459,2,2
13460,5,5
13461,3,5
13462,3,3
13463,0,0
13464,4,4
13465,2,2
13466,1,1
13467,5,5
13468,3,3
13469,1,1
13470,3,5
13471,3,3
13472,0,0
13473,4,4
13474,2,2
13475,6,6
13476,7,7
13477,1,1
13478,1,1
13479,4,5
13480,4,4
13481,2,2
13482,6,6
13483,7,7
13484,6,6
13485,6,6
13486,1,1
13487,5,5
13488,3,3
13489,4,0
13490,4,4
13491,2,2
13492,1,1
13493,5,5
13494,3,3
13495,0,0
13496,0,0
13497,4,4
13498,7,7
13499,6,6
13500,7,6
13501,6,6
13502,1,1
13503,5,5
13504,3,3
13505,0,0
13506,4,4
13507,2,2
13508,6,6
13509,0,0
13510,4,4
13511,2,2
13512,1,1
13513,5,5
13514,3,3
13515,0,0
13516,4,4
13517,2,2
13518,1,1
13519,5,5
13520,3,5
13521,4,4
13522,4,4
13523,6,7
13524,7,7
13525,1,1
13526,5,5
13527,3,3
13528,0,0
13529,4,4
13530,2,2
13531,1,1
13532,5,5
13533,3,3
13534,4,0
13535,4,4
13536,2,2
13537,1,1
13538,3,3
13539,0,0
13540,4,4
13541,2,2
13542,0,0
13543,4,4
13544,2,2
13545,1,1
13546,5,5
13547,3,3
13548,1,1
13549,5,5
13550,0,0
13551,4,4
13552,2,2
13553,1,1
13554,5,5
13555,3,3
13556,0,0
13557,4,5
13558,2,2
13559,5,5
13560,3,3
13561,7,6
13562,0,0
13563,4,4
13564,2,2
13565,4,4
13566,6,6
13567,6,6
13568,7,6
13569,6,6
13570,7,6
13571,6,5
13572,7,7
13573,6,7
13574,7,6
13575,6,6
13576,7,6
13577,6,6
13578,1,1
13579,3,5
13580,3,3
13581,0,0
13582,4,4
13583,2,2
13584,7,7
13585,7,6
13586,6,6
13587,6,6
13588,0,0
13589,4,4
13590,2,2
13591,1,1
13592,1,3
13593,0,0
13594,2,4
13595,2,2
13596,0,0
13597,4,4
13598,2,2
13599,0,1
13600,0,0
13601,2,2
13602,1,1
13603,1,1
13604,5,5
13605,3,3
13606,4,3
13607,4,4
13608,2,2
13609,4,5
13610,4,4
13611,2,2
13612,0,0
13613,4,4
13614,2,2
13615,1,2
13616,6,6
13617,7,6
13618,6,6
13619,7,6
13620,6,6
13621,7,6
13622,6,6
13623,6,6
13624,6,6
13625,1,1
13626,5,5
13627,3,3
13628,0,0
13629,1,1
13630,5,5
13631,3,3
13632,0,0
13633,0,0
13634,0,0
13635,1,1
13636,5,5
13637,3,3
13638,7,6
13639,6,6
13640,7,6
13641,6,7
13642,1,1
13643,5,5
13644,3,3
13645,4,0
13646,4,4
13647,2,2
13648,1,1
13649,5,5
13650,3,3
13651,1,1
13652,5,5
13653,3,3
13654,0,3
13655,0,0
13656,4,4
13657,2,2
13658,1,1
13659,5,5
13660,3,3
13661,1,1
13662,5,5
13663,0,0
13664,4,4
13665,2,2
13666,1,1
13667,5,5
13668,3,3
13669,0,0
13670,0,0
13671,0,0
13672,2,4
13673,2,2
13674,0,0
13675,0,0
13676,2,2
13677,3,3
13678,0,0
13679,0,0
13680,0,0
13681,2,2
13682,1,1
13683,5,5
13684,3,3
13685,1,0
13686,5,5
13687,3,3
13688,0,0
13689,0,0
13690,2,3
13691,1,1
13692,5,5
13693,3,3
13694,6,6
13695,6,6
13696,7,7
13697,6,6
13698,7,6
13699,7,6
13700,6,6
13701,6,7
13702,7,6
13703,6,6
13704,6,6
13705,7,7
13706,6,6
13707,6,6
13708,7,1
13709,5,5
13710,3,3
13711,1,1
13712,0,0
13713,4,4
13714,0,0
13715,4,4
13716,2,2
13717,1,1
13718,4,5
13719,0,0
13720,2,2
13721,1,1
13722,5,5
13723,0,0
13724,0,0
13725,2,2
13726,0,0
13727,0,0
13728,2,2
13729,0,0
13730,2,2
13731,1,1
13732,5,5
13733,3,3
13734,0,0
13735,4,4
13736,2,2
13737,1,1
